 0.00000000e+00 0.00000000e+00
 1.80000000e-01 0.00000000e+00
 3.60000000e-01 2.85714286e-02
 5.40000000e-01 5.71428571e-02
 7.20000000e-01 0.00000000e+00
 9.00000000e-01 2.85714286e-02
 1.08000000e+00 2.85714286e-02
 1.26000000e+00 5.71428571e-02
 1.44000000e+00 2.85714286e-02
 1.62000000e+00 8.57142857e-02
 1.80000000e+00 2.85714286e-02
 1.98000000e+00 1.85714286e-01
 2.16000000e+00 8.57142857e-02
 2.34000000e+00 3.28571429e-01
 2.52000000e+00 0.00000000e+00
 2.70000000e+00 3.42857143e-01
 2.88000000e+00 2.92857143e-01
 3.06000000e+00 2.28571429e-01
 3.24000000e+00 4.00000000e-01
 3.42000000e+00 8.35714286e-01
 3.60000000e+00 9.71428571e-01
 3.78000000e+00 2.62857143e+00
 3.96000000e+00 3.34285714e+00
 4.14000000e+00 3.72142857e+00
 4.32000000e+00 3.77857143e+00
 4.50000000e+00 3.85714286e+00
 4.68000000e+00 3.82142857e+00
 4.86000000e+00 4.04285714e+00
 5.04000000e+00 4.22142857e+00
 5.22000000e+00 4.17857143e+00
 5.40000000e+00 4.53571429e+00
 5.58000000e+00 5.50000000e+00
 5.76000000e+00 7.85714286e+00
 5.94000000e+00 8.57142857e+00
 6.12000000e+00 8.71428571e+00
 6.30000000e+00 8.89285714e+00
 6.48000000e+00 8.67857143e+00
 6.66000000e+00 8.71428571e+00
 6.84000000e+00 8.71428571e+00
 7.02000000e+00 8.71428571e+00
 7.20000000e+00 8.92857143e+00
 7.38000000e+00 8.96428571e+00
 7.56000000e+00 9.71428571e+00
 7.74000000e+00 1.04285714e+01
 7.92000000e+00 1.31428571e+01
 8.10000000e+00 1.35357143e+01
 8.28000000e+00 1.35357143e+01
 8.46000000e+00 1.39285714e+01
 8.64000000e+00 1.41785714e+01
 8.82000000e+00 1.42500000e+01
 9.00000000e+00 1.61428571e+01
 9.18000000e+00 1.84642857e+01
 9.36000000e+00 1.88214286e+01
 9.54000000e+00 1.88571429e+01
 9.72000000e+00 1.89285714e+01
 9.90000000e+00 1.87142857e+01
 1.00800000e+01 1.85714286e+01
 1.02600000e+01 1.82857143e+01
 1.04400000e+01 1.81428571e+01
 1.06200000e+01 1.47500000e+01
 1.08000000e+01 1.41071429e+01
 1.09800000e+01 1.40000000e+01
 1.11600000e+01 1.41785714e+01
 1.13400000e+01 1.42142857e+01
 1.15200000e+01 1.41428571e+01
 1.17000000e+01 1.40714286e+01
 1.18800000e+01 1.40714286e+01
 1.20600000e+01 1.40714286e+01
 1.22400000e+01 1.36785714e+01
 1.24200000e+01 1.38214286e+01
 1.26000000e+01 1.34642857e+01
 1.27800000e+01 1.15714286e+01
 1.29600000e+01 9.25000000e+00
 1.31400000e+01 9.03571429e+00
 1.33200000e+01 8.92857143e+00
 1.35000000e+01 8.25000000e+00
 1.36800000e+01 5.03571429e+00
 1.38600000e+01 4.21428571e+00
 1.40400000e+01 4.32142857e+00
 1.42200000e+01 4.25000000e+00
 1.44000000e+01 3.95714286e+00
 1.45800000e+01 3.86428571e+00
 1.47600000e+01 3.74285714e+00
 1.49400000e+01 3.83571429e+00
 1.51200000e+01 3.80714286e+00
 1.53000000e+01 3.75000000e+00
 1.54800000e+01 3.45714286e+00
 1.56600000e+01 3.29285714e+00
 1.58400000e+01 3.22857143e+00
 1.60200000e+01 2.31428571e+00
 1.62000000e+01 1.12857143e+00
 1.63800000e+01 2.85714286e-01
 1.65600000e+01 5.71428571e-02
 1.67400000e+01 8.57142857e-02
 1.69200000e+01 1.42857143e-01
 1.71000000e+01 2.85714286e-02
 1.72800000e+01 5.71428571e-02
 1.74600000e+01 2.85714286e-02
 1.76400000e+01 0.00000000e+00
 1.78200000e+01 5.71428571e-02
 1.80000000e+01 0.00000000e+00
 1.81800000e+01 0.00000000e+00
 1.83600000e+01 2.85714286e-02
 1.85400000e+01 0.00000000e+00
 1.87200000e+01 2.85714286e-02
 1.89000000e+01 0.00000000e+00
 1.90800000e+01 0.00000000e+00
 1.92600000e+01 0.00000000e+00
 1.94400000e+01 0.00000000e+00
 1.96200000e+01 0.00000000e+00
 1.98000000e+01 0.00000000e+00
